1700218385392,0.000,214.492
1700218386396,0.000,214.492
1700218387400,0.000,214.492
1700218388404,0.000,214.617
1700218389404,0.000,214.617
1700218390409,0.000,214.617
1700218391412,0.000,214.617
1700218392416,1.000,214.742
1700218393420,0.000,214.742
1700218394439,0.000,214.742
1700218395428,0.000,214.742
1700218396430,0.000,214.742
1700218397430,0.000,214.742
1700218398432,0.000,214.742
1700218399437,0.000,214.742
1700218400440,0.000,214.742
1700218401444,0.000,214.742
1700218402448,0.000,214.742
1700218403452,1.000,214.742
1700218404456,0.000,214.742
1700218405460,0.000,214.742
1700218406464,0.000,214.742
1700218407468,0.000,214.742
1700218408472,0.000,214.742
1700218409476,0.000,214.867
1700218410480,0.000,214.867
1700218411484,0.000,214.992
1700218412489,0.000,214.992
1700218413492,0.000,215.117
1700218414496,1.000,215.242
1700218415500,0.000,215.242
1700218416504,0.000,215.367
1700218417508,0.000,215.367
1700218418516,0.000,215.367
1700218419520,0.000,215.367
1700218420524,0.000,215.367
1700218421528,0.000,215.367
1700218422532,0.000,215.492
1700218423536,0.000,215.492
1700218424540,0.000,215.492
1700218425544,1.000,215.492
1700218426546,0.000,215.492
1700218427546,0.000,215.492
1700218428548,0.000,215.492
1700218429552,0.000,215.492
1700218430557,0.000,214.949
1700218431561,0.000,214.699
1700218432564,0.000,214.699
1700218433568,0.990,214.699
1700218434572,0.000,214.699
1700218435576,0.000,214.699
1700218436580,0.000,214.699
1700218437584,0.000,214.699
1700218438588,0.000,214.699
1700218439592,0.000,214.699
1700218440596,0.000,214.699
1700218441600,0.000,214.699
1700218445853,0.000,249.320
1700218446772,0.000,249.445
1700218447776,0.000,249.445
1700218448783,0.990,249.445
1700218449782,0.000,249.445
1700218450784,0.000,249.445
1700218451790,0.000,249.445
1700218452792,0.000,249.445
1700218453798,0.000,249.445
1700218454801,0.000,249.445
1700218455806,1.000,249.445
1700218456812,0.000,249.445
1700218457817,0.000,249.445
1700218458822,0.000,249.445
1700218459827,0.000,249.445
1700218460833,0.000,249.445
1700218461838,0.000,249.445
1700218462842,1.000,249.445
1700218463845,0.000,249.445
1700218464846,1.000,249.445
1700218465849,0.000,249.445
1700218466854,0.000,249.445
1700218467859,0.000,249.445
1700218468865,0.000,249.445
1700218469865,62.000,215.840
1700218470867,0.000,215.840
1700218471873,0.000,215.840
1700218472876,0.000,215.840
1700218473879,0.000,215.840
1700218474881,0.000,215.840
1700218475881,0.000,215.965
1700218476886,0.000,215.965
1700218477890,0.000,215.965
1700218478896,0.000,215.965
1700218479901,0.000,215.965
1700218480906,1.000,215.965
1700218481911,0.990,215.965
1700218482917,0.000,215.965
1700218483922,0.000,215.965
1700218484923,0.000,215.965
1700218485925,0.000,215.965
1700218486930,0.000,215.965
1700218487935,1.000,215.965
1700218488940,0.000,215.965
1700218489945,0.000,215.965
1700218490951,0.000,215.965
1700218491957,0.000,216.090
1700218492957,0.000,216.090
1700218493962,0.000,216.090
1700218494967,1.000,216.090
1700218495971,0.000,216.090
1700218496978,0.000,216.090
1700218497983,0.000,216.090
1700218498985,0.000,216.090
1700218499990,0.000,216.090
1700218500995,0.000,216.215
1700218501999,0.000,216.215
1700218503003,0.000,216.215
1700218504007,0.000,216.215
1700218505009,0.990,216.215
1700218506010,0.000,216.215
1700218507013,0.000,216.215
1700218508018,0.000,216.215
1700218509025,0.000,216.340
1700218510030,0.000,216.340
1700218511035,1.000,216.340
1700218512041,0.000,216.340
1700218513045,0.000,216.465
1700218514051,0.990,216.465
1700218515056,0.000,216.465
1700218516062,0.000,216.465
1700218517067,0.000,216.590
1700218518069,0.000,216.590
1700218519074,0.000,216.590
1700218520077,0.000,216.590
1700218521081,0.990,216.590
1700218522085,0.000,216.590
1700218523089,0.000,216.590
1700218524093,0.000,216.715
1700218525094,0.000,216.715
1700218526100,0.000,216.715
1700218527104,0.000,216.715
1700218528109,0.990,216.715
1700218529113,0.000,216.715
1700218530117,0.000,216.715
1700218531120,0.000,216.715
1700218532124,0.000,216.715
1700218533128,0.000,216.715
1700218534132,0.000,216.715
1700218535136,0.000,216.840
1700218536138,0.990,216.840
1700218537143,0.000,216.840
1700218538147,0.000,216.840
1700218539152,0.000,216.840
1700218540158,0.000,216.840
1700218541162,0.000,216.965
1700218542165,0.000,216.965
1700218543170,0.990,216.965
1700218544175,0.000,216.965
1700218545176,0.000,216.965
1700218546180,0.000,216.965
1700218547186,0.000,217.090
1700218548190,0.000,217.090
1700218549196,0.000,216.867
1700218550200,0.990,216.117
1700218551204,0.000,216.117
1700218552208,0.000,216.117
1700218553213,0.000,216.117
1700218554217,0.000,216.242
1700218555221,0.000,216.242
1700218556224,0.000,216.242
1700218557228,0.000,216.242
1700218558232,0.000,216.242
1700218559237,1.000,216.242
1700218560240,0.000,216.242
1700218561244,0.000,216.242
1700218562248,0.000,216.242
1700218563252,0.000,216.242
1700218564256,0.000,216.242
1700218565259,0.000,216.367
1700218566260,0.000,216.367
1700218567264,0.000,216.367
1700218568268,0.000,216.367
1700218569272,1.000,216.367
1700218570276,0.000,216.367
1700218571280,0.000,216.367
1700218572284,0.000,216.367
1700218573288,0.000,216.367
1700218574292,0.000,216.367
1700218575296,0.000,216.367
1700218576300,0.000,216.367
1700218577304,0.000,216.367
1700218578308,0.000,216.367
1700218579312,0.000,216.367
1700218580316,0.000,216.367
1700218581321,0.990,216.367
1700218582324,0.000,216.367
1700218583328,0.000,216.367
1700218584332,0.000,216.367
1700218585332,0.000,216.367
1700218586336,0.000,216.367
1700218587340,0.000,216.367
1700218588344,0.000,216.367
1700218589348,0.000,216.492
1700218590352,1.000,216.492
1700218591356,0.000,216.492
1700218592360,0.000,216.492
1700218593364,0.000,216.492
1700218594369,0.000,216.492
1700218595372,0.000,216.492
1700218596375,0.000,216.492
1700218597379,0.000,216.492
1700218598384,0.000,216.492
1700218599389,0.990,216.492
1700218600392,0.000,216.492
1700218601396,0.000,216.492
1700218602400,0.000,216.617
1700218603404,0.000,216.617
1700218604408,0.000,216.617
1700218605411,0.000,216.617
1700218606416,0.000,216.617
1700218607420,0.000,216.617
1700218608425,1.000,216.617
1700218609429,0.000,216.617
1700218610432,0.000,216.617
1700218611436,0.000,216.617
1700218612440,0.000,216.617
1700218613445,1.000,216.742
1700218614449,0.000,216.742
1700218615453,0.000,216.742
1700218616457,0.000,216.742
1700218617461,0.000,216.742
1700218618465,0.000,216.742
1700218619468,0.000,216.742
1700218620473,0.000,216.742
1700218621476,1.000,216.051
1700218622480,0.000,216.051
1700218623484,0.000,216.051
1700218624489,0.000,216.051
1700218625492,0.000,216.051
1700218626496,0.000,216.051
1700218627497,1.000,216.051
1700218628501,0.000,216.051
1700218629504,0.000,216.051
1700218630508,0.000,216.051
1700218631512,0.000,216.051
1700218632516,0.000,216.051
1700218633520,0.000,216.176
1700218634524,0.000,216.176
1700218635528,0.000,216.176
1700218636532,1.000,216.176
1700218637536,0.000,216.176
1700218638540,0.000,216.176
1700218639544,0.000,216.176
1700218640548,0.000,216.301
1700218641552,0.000,216.301
1700218642557,0.000,216.301
1700218643560,0.000,216.301
1700218644565,0.000,216.301
1700218645568,0.000,216.301
1700218646573,0.000,216.301
1700218647576,1.000,216.301
1700218648580,0.000,216.301
1700218649584,0.000,216.426
1700218650588,0.000,216.426
1700218651592,0.000,216.426
1700218652596,0.000,216.426
1700218653600,0.000,216.426
1700218654604,0.000,216.426
1700218655608,0.000,216.426
1700218656612,0.000,216.426
1700218657616,1.000,216.426
1700218658620,0.000,216.426
1700218659624,0.000,216.426
1700218660628,0.000,216.426
1700218661632,0.000,216.426
1700218662636,0.000,216.426
1700218663642,0.000,216.426
1700218664644,0.000,216.426
1700218665648,0.000,216.551
1700218666656,0.000,216.551
1700218667669,0.990,216.551
1700218668668,0.000,216.551
1700218669672,0.000,216.551
1700218670676,0.000,216.551
1700218671681,0.000,216.551
1700218672685,0.000,216.676
1700218673689,0.000,216.676
1700218674692,0.000,216.676
1700218675696,0.000,216.801
1700218676700,0.000,216.801
1700218677705,1.000,216.801
1700218678709,0.000,216.801
1700218679712,0.000,216.801
1700218680717,0.000,216.801
1700218681720,0.000,216.801
1700218682724,0.000,216.926
1700218683728,0.990,216.230
1700218684733,0.000,216.230
1700218685737,0.000,216.230
1700218686740,0.000,216.230
1700218687746,0.000,216.230
1700218688750,0.000,216.230
1700218689755,0.000,216.230
1700218690760,0.000,216.230
1700218691764,0.000,216.230
1700218692769,0.000,216.230
1700218693772,1.000,216.230
1700218694776,0.000,216.230
1700218695781,0.000,216.230
1700218696784,1.000,216.230
1700218697789,0.000,216.230
1700218698793,0.000,216.230
1700218699797,0.000,216.230
1700218700800,0.000,216.230
1700218701805,0.000,216.230
1700218702809,0.000,216.230
1700218703813,0.000,216.230
1700218704816,1.000,216.230
1700218705821,0.000,216.230
1700218706825,0.000,216.230
1700218707829,0.000,216.230
1700218708833,0.000,216.355
1700218709837,0.000,216.355
1700218710841,0.000,216.355
1700218711846,0.000,216.355
1700218712848,0.990,216.355
1700218713853,0.000,216.355
1700218714857,0.000,216.355
1700218715861,0.000,216.355
1700218716865,0.000,216.355
1700218717868,0.000,216.355
1700218718872,0.000,216.355
1700218719876,0.000,216.355
1700218720881,0.000,216.355
1700218721885,1.000,216.355
1700218722888,0.000,216.355
1700218723892,0.000,216.355
1700218724897,0.000,216.480
1700218725901,0.000,216.480
1700218726906,0.000,216.480
1700218727908,0.000,216.480
1700218728912,0.000,216.480
1700218729916,0.000,216.480
1700218730921,0.000,216.605
1700218731924,1.000,216.605
1700218732929,0.000,216.605
1700218733932,0.000,216.605
1700218734936,0.000,216.605
1700218735942,0.000,216.605
1700218736945,0.000,216.605
1700218737949,0.000,216.730
1700218738953,0.000,216.730
1700218739956,1.000,216.730
1700218740960,0.000,216.730
1700218741966,0.000,216.730
1700218742968,0.000,216.730
1700218743973,0.000,216.730
1700218744973,0.000,216.730
1700218745974,0.000,216.855
1700218746976,0.000,216.855
1700218747981,0.990,216.855
1700218748986,0.000,216.141
1700218749989,0.000,216.141
1700218750994,0.000,216.141
1700218751999,0.000,216.141
1700218753004,0.000,216.141
1700218754010,0.000,216.141
1700218755013,0.000,216.141
1700218756017,1.000,216.141
1700218757022,0.000,216.141
1700218758027,0.000,216.141
1700218759031,0.000,216.141
1700218760033,0.000,216.141
1700218761036,0.000,216.141
1700218762040,0.000,216.141
1700218763044,0.000,216.141
1700218764050,0.000,216.266
1700218765056,0.000,216.266
1700218766061,0.000,216.266
1700218767065,2.000,216.266
1700218768067,0.000,216.266
1700218769072,0.000,216.266
1700218770077,0.000,216.266
1700218771082,0.000,216.266
1700218772087,0.000,216.266
1700218773092,0.000,216.266
1700218774097,0.000,216.266
1700218775101,0.000,216.266
1700218776102,0.000,216.266
1700218777107,0.000,216.391
1700218778109,0.990,216.391
1700218779112,0.000,216.391
1700218780117,0.000,216.391
1700218781120,0.000,216.391
1700218782125,0.000,216.391
1700218783128,0.000,216.391
1700218784133,0.000,216.391
1700218785136,0.000,216.391
1700218786140,0.000,216.391
1700218787145,1.000,216.391
1700218788149,0.000,216.516
1700218789152,0.000,216.516
1700218790156,0.000,216.516
1700218791161,0.000,216.516
1700218792164,0.000,216.516
1700218793169,0.000,216.516
1700218794173,0.000,216.516
1700218795177,0.000,216.516
1700218796182,0.990,216.516
1700218797187,0.000,216.641
1700218798191,0.990,216.641
1700218799197,0.000,216.641
1700218800201,0.000,216.641
1700218801205,0.000,216.641
1700218802209,0.000,216.766
1700218803212,1.000,216.891
1700218804218,0.000,216.891
1700218805220,0.000,216.891
1700218806222,0.000,216.891
1700218807225,0.000,216.891
1700218808228,0.000,216.891
1700218809233,0.000,216.891
1700218810236,0.000,216.891
1700218811240,0.000,216.891
1700218812244,0.000,216.891
1700218813248,0.000,216.891
1700218814256,0.000,216.891
1700218815256,0.000,216.891
1700218820102,0.000,250.523
1700218821036,0.000,250.648
1700218822040,0.000,250.648
1700218823045,0.000,250.648
1700218824045,0.000,250.648
1700218825048,0.000,250.648
1700218826052,0.000,250.648
1700218827056,0.000,250.648
1700218828062,0.000,250.648
1700218829064,1.000,250.648
1700218830070,0.000,250.648
1700218831076,0.000,250.648
1700218832077,0.000,250.648
1700218833082,0.000,250.648
1700218834084,0.000,250.648
1700218835090,0.000,250.648
1700218836092,1.000,250.648
1700218837097,0.000,250.648
1700218838101,0.000,250.648
1700218839101,1.000,250.648
1700218840105,1.000,250.648
1700218841110,0.000,250.648
1700218842113,0.000,250.648
1700218843116,0.000,250.648
1700218844117,67.000,216.582
1700218845120,0.000,216.582
1700218846124,0.000,216.582
1700218847128,0.000,216.582
1700218848134,0.000,216.707
1700218849137,0.000,216.707
1700218850137,0.000,216.707
1700218851140,0.990,216.707
1700218852144,0.000,216.707
1700218853148,0.000,216.707
1700218854153,0.000,216.707
1700218855157,0.000,216.707
1700218856160,0.000,216.707
1700218857165,0.000,216.707
1700218858168,0.000,216.707
1700218859169,1.000,216.707
1700218860172,0.000,216.707
1700218861176,0.000,216.707
1700218862181,0.000,216.707
1700218863184,0.000,216.707
1700218864190,0.000,216.707
1700218865193,0.000,216.707
1700218866196,0.000,216.707
1700218867201,1.980,216.707
1700218868206,0.000,216.707
1700218869210,0.000,216.707
1700218870216,0.000,216.707
1700218871221,0.000,216.707
1700218872226,0.000,216.832
1700218873229,0.000,216.832
1700218874234,0.000,216.832
1700218875239,0.000,216.832
1700218876245,0.000,216.832
1700218877250,0.000,216.832
1700218878255,0.000,216.832
1700218879257,1.000,216.957
1700218880257,0.000,216.957
1700218881262,0.000,216.957
1700218882267,0.000,216.957
1700218883271,0.000,216.957
1700218884277,1.000,216.957
1700218885281,0.000,216.957
1700218886285,0.000,216.957
1700218887291,0.000,216.957
1700218888298,0.000,216.957
1700218889303,0.000,216.957
1700218890308,0.000,217.082
1700218891314,1.000,217.082
1700218892319,0.000,217.082
1700218893321,0.000,217.082
1700218894325,0.000,217.082
1700218895330,0.000,217.082
1700218896335,0.000,217.082
1700218897340,0.990,217.082
1700218898345,0.000,217.082
1700218899347,0.000,217.082
1700218900351,0.000,217.207
1700218901353,0.000,217.207
1700218902359,0.000,217.207
1700218903364,0.000,217.207
1700218904371,0.990,217.207
1700218905375,0.000,217.332
1700218906382,0.000,217.332
1700218907387,0.000,217.332
1700218908388,0.000,217.332
1700218909394,0.000,217.332
1700218910395,1.000,217.332
1700218911400,0.000,217.457
1700218912405,0.000,217.457
1700218913410,0.000,217.457
1700218914415,0.000,217.457
1700218915420,0.000,217.457
1700218916426,0.000,217.582
1700218917431,0.000,217.582
1700218918436,0.000,217.582
1700218919437,0.990,217.582
1700218920443,0.000,217.707
1700218921449,0.000,217.707
1700218922453,0.000,217.707
1700218923459,0.990,217.586
1700218924463,0.000,216.836
1700218925467,0.000,216.836
1700218926474,0.000,216.836
1700218927478,0.000,216.836
1700218928481,0.000,216.836
1700218929486,0.000,216.836
1700218930491,0.000,216.836
1700218931494,1.000,216.836
1700218932499,0.000,216.836
1700218933505,0.000,216.836
1700218934510,0.000,216.961
1700218935515,0.000,216.961
1700218936517,0.000,216.961
1700218937522,0.000,216.961
1700218938522,1.000,216.961
1700218939525,0.000,216.961
1700218940526,0.000,216.961
1700218941532,0.000,216.961
1700218942538,0.000,216.961
1700218943543,1.000,216.961
1700218944549,0.000,216.961
1700218945554,0.000,216.961
1700218946555,0.000,216.961
1700218947560,0.990,216.961
1700218948566,0.000,216.961
1700218949572,0.000,217.086
1700218950578,0.000,217.086
1700218951582,0.000,217.086
1700218952587,0.000,217.086
1700218953592,0.000,217.086
1700218954597,1.000,217.211
1700218955602,0.000,217.211
1700218956607,0.000,217.211
1700218957612,0.000,217.211
1700218958613,0.000,217.211
1700218959615,0.000,217.211
1700218960617,0.000,217.211
1700218961623,0.000,217.211
1700218962627,0.000,217.211
1700218963633,0.990,217.211
1700218964638,0.000,217.211
1700218965641,0.000,217.336
1700218966646,0.000,217.336
1700218967651,0.000,217.336
1700218968652,0.000,217.461
1700218969657,0.000,217.461
1700218970659,0.990,217.461
1700218971664,0.000,217.461
1700218972669,0.000,217.461
1700218973672,0.000,217.461
1700218974676,0.000,217.461
1700218975681,0.000,217.461
1700218976684,0.000,217.586
1700218977688,0.000,217.586
1700218978694,0.000,217.586
1700218979697,0.000,217.586
1700218980701,0.000,217.586
1700218981704,0.000,217.586
1700218982708,0.000,217.586
1700218983712,2.000,217.586
1700218984716,0.000,217.586
1700218985722,0.000,217.586
1700218986725,0.000,217.586
1700218987729,0.000,217.586
1700218988733,0.000,217.586
1700218989736,0.000,217.586
1700218990740,0.000,217.586
1700218991744,1.000,217.586
1700218992749,0.000,217.586
1700218993753,0.000,217.586
1700218994757,0.000,217.586
1700218995762,0.000,217.586
1700218996765,0.000,217.586
1700218997770,0.000,216.789
1700218998774,1.000,216.914
1700218999777,0.000,216.914
1700219000780,0.000,216.914
1700219001784,0.000,217.039
1700219002788,0.000,217.039
1700219003793,0.000,217.039
1700219004796,0.000,217.039
1700219005802,0.000,217.039
1700219006804,0.000,217.039
1700219007810,0.000,217.039
1700219008813,1.000,217.039
1700219009816,0.000,217.039
1700219010822,0.000,217.039
1700219011824,0.000,217.039
1700219012828,0.000,217.039
1700219013833,0.000,217.039
1700219014836,0.000,217.039
1700219015842,0.000,217.039
1700219016844,0.000,217.039
1700219017848,0.000,217.039
1700219018852,1.000,217.039
1700219019857,0.000,217.039
1700219020860,0.000,217.039
1700219021864,0.000,217.164
1700219022868,0.990,217.164
1700219023872,0.000,217.164
1700219024880,0.000,217.164
1700219025884,0.000,217.164
1700219026888,0.000,217.164
1700219027896,0.000,217.164
1700219028896,0.000,217.164
1700219029900,0.000,217.164
1700219030904,0.000,217.164
1700219031909,0.000,217.164
1700219032912,1.000,217.164
1700219033916,0.000,217.164
1700219034920,0.000,217.164
1700219035924,0.000,217.164
1700219036928,0.000,217.164
1700219037932,0.000,217.164
1700219038939,0.000,217.164
1700219039940,0.000,217.164
1700219040940,0.000,217.289
1700219041944,0.000,217.289
1700219042948,0.000,217.289
1700219043953,1.000,217.289
1700219044956,0.000,217.289
1700219045960,0.000,217.289
1700219046964,0.000,217.289
1700219047968,0.000,217.289
1700219048972,0.000,217.289
1700219049976,0.000,217.289
1700219050980,0.000,217.289
1700219051984,0.000,217.289
1700219052988,0.000,217.289
1700219053992,0.000,217.414
1700219054996,0.000,217.414
1700219056000,0.990,217.414
1700219057004,0.000,217.414
1700219058008,0.000,217.414
1700219059012,0.000,217.414
1700219060016,0.000,217.414
1700219061020,0.000,217.414
1700219062024,0.000,217.414
1700219063028,0.000,217.414
1700219064032,0.000,217.414
1700219065036,1.000,216.707
1700219066042,0.000,216.707
1700219067044,0.000,216.832
1700219068048,0.000,216.832
1700219069052,0.000,216.832
1700219070057,0.000,216.832
1700219071060,0.000,216.832
1700219072064,0.000,216.832
1700219073068,0.000,216.832
1700219074073,0.000,216.832
1700219075076,1.000,216.832
1700219076082,0.000,216.832
1700219077085,0.000,216.832
1700219078090,0.000,216.957
1700219079093,0.000,216.957
1700219080098,0.000,216.957
1700219081103,0.000,216.957
1700219082109,0.000,216.957
1700219083114,1.000,217.082
1700219084117,0.000,217.082
1700219085120,0.000,217.082
1700219086125,0.000,217.082
1700219087130,0.000,217.082
1700219088135,0.000,217.082
1700219089137,0.000,217.082
1700219090136,0.000,217.082
1700219091141,0.990,217.207
1700219092146,0.000,217.207
1700219093151,0.000,217.207
1700219094157,0.000,217.207
1700219095160,0.000,217.207
1700219096165,0.000,217.207
1700219097169,0.000,217.207
1700219098172,0.000,217.207
1700219099178,0.990,217.207
1700219100183,0.000,217.207
1700219101188,0.000,217.332
1700219102193,0.000,217.332
1700219103198,0.000,217.332
1700219104203,0.000,217.332
1700219105207,1.000,217.332
1700219106213,0.000,217.332
1700219107218,0.000,217.332
1700219108221,0.000,217.332
1700219109226,0.000,217.332
1700219110230,0.000,217.332
1700219111236,0.000,217.457
1700219112241,0.990,217.457
1700219113246,0.000,217.457
1700219114251,0.000,217.457
1700219115256,0.000,217.457
1700219116261,0.000,217.457
1700219117265,0.000,217.457
1700219118269,0.000,217.457
1700219119270,1.000,217.457
1700219120271,0.000,217.582
1700219121277,0.000,217.582
1700219122278,0.000,217.582
1700219123283,0.000,217.582
1700219124288,0.000,217.582
1700219125291,0.000,217.582
1700219126298,0.000,217.582
1700219127303,0.990,217.582
1700219128308,0.000,217.582
1700219129313,0.000,217.582
1700219130314,0.000,217.582
1700219131320,0.000,216.840
1700219132324,0.000,216.840
1700219133330,0.990,216.840
1700219134332,0.000,216.840
1700219135336,0.000,216.965
1700219136342,0.000,216.965
1700219137346,0.000,216.965
1700219138349,0.000,216.965
1700219139353,0.000,216.965
1700219140359,0.000,216.965
1700219141365,1.000,216.965
1700219142369,0.000,216.965
1700219143374,0.000,216.965
1700219144376,0.000,216.965
1700219145382,0.000,216.965
1700219146387,0.000,217.090
1700219147389,0.990,217.090
1700219148393,0.000,217.090
1700219149398,0.000,217.090
1700219150399,0.000,217.090
1700219151405,0.000,217.090
1700219152410,0.990,217.090
1700219153415,0.000,217.090
1700219154417,0.000,217.090
1700219155421,0.000,217.090
1700219156425,0.000,217.090
1700219157429,0.000,217.090
1700219158434,0.000,217.215
1700219159436,1.000,217.215
1700219160440,0.000,217.215
1700219161444,0.000,217.215
1700219162450,0.000,217.215
1700219163455,0.000,217.340
1700219164457,0.000,217.340
1700219165461,0.000,217.340
1700219166464,0.000,217.340
1700219167468,0.000,217.340
1700219168473,1.000,217.340
1700219169477,0.000,217.340
1700219170481,0.000,217.340
1700219171484,0.000,217.340
1700219172490,0.000,217.340
1700219173495,0.000,217.340
1700219174500,0.000,217.340
1700219175505,1.000,217.340
1700219176508,0.000,217.340
1700219177513,0.000,217.340
1700219178516,0.000,217.465
1700219179519,0.000,217.465
1700219180522,0.000,217.465
1700219181525,1.000,217.465
1700219182528,0.000,217.465
1700219183532,0.000,217.465
1700219184537,0.000,217.465
1700219185540,0.000,217.465
1700219186545,0.000,217.465
1700219187548,0.000,217.465
1700219188553,0.000,217.465
1700219189557,0.000,217.465
1700219190562,0.990,217.465
1700219191565,0.000,217.465
1700219192569,0.000,217.465
1700219193574,0.000,217.465
1700219194577,0.000,217.465
1700219195581,0.000,217.465
1700219196586,0.000,217.465
1700219197589,0.000,217.590
1700219198592,1.000,216.809
1700219199597,0.000,216.809
1700219200602,0.000,216.809
1700219201607,0.000,216.934
1700219202612,0.000,216.934
1700219203618,0.000,216.934
1700219204621,1.000,216.934
1700219205626,0.000,216.934
1700219206631,0.000,216.934
1700219207633,0.000,216.934
1700219208637,0.000,216.934
1700219209642,0.000,216.934
1700219210645,0.000,216.934
1700219211649,0.990,216.934
1700219212652,0.000,217.059
1700219213656,0.000,217.059
1700219214661,0.000,217.184
1700219215664,0.000,217.184
1700219216669,0.000,217.184
1700219217674,0.000,217.184
1700219218679,0.000,217.184
1700219219685,0.000,217.184
1700219220689,0.990,217.184
1700219221694,0.000,217.184
1700219222698,0.000,217.184
1700219223703,0.990,217.184
1700219224707,0.000,217.184
1700219225712,0.000,217.184
1700219226718,0.000,217.309
1700219227724,0.000,217.309
1700219228730,0.000,217.309
1700219229733,0.000,217.309
1700219230737,1.000,217.309
1700219231742,0.000,217.309
1700219232746,0.000,217.309
1700219233752,0.000,217.309
1700219234757,0.000,217.309
1700219235762,0.000,217.309
1700219236764,0.000,217.309
1700219237770,0.000,217.309
1700219238773,0.000,217.309
1700219239777,1.000,217.309
1700219240780,0.000,217.434
1700219241780,0.000,217.434
1700219242786,0.000,217.434
1700219243788,0.000,217.434
1700219244794,0.000,217.434
1700219245796,0.000,217.434
1700219246800,0.000,217.434
1700219247805,1.000,217.434
1700219248809,0.000,217.434
1700219249813,0.000,217.434
1700219250817,0.000,217.434
1700219251822,0.000,217.434
1700219252825,0.000,217.434
1700219253829,0.000,217.434
1700219254833,1.000,217.434
1700219255836,0.000,217.434
1700219256840,0.000,217.434
1700219257846,0.000,217.434
1700219258851,0.000,217.434
1700219259853,1.000,217.434
1700219260858,0.000,217.434
1700219261863,0.000,217.559
1700219262868,0.000,217.559
1700219263874,0.000,217.559
1700219264879,0.990,216.684
1700219265883,0.000,216.684
1700219266889,0.000,216.809
1700219267894,0.000,216.809
1700219268897,0.000,216.934
1700219269901,0.000,216.934
1700219270905,0.000,216.934
1700219271909,0.000,216.934
1700219272913,0.000,216.934
1700219273918,1.000,216.934
1700219274920,0.000,216.934
1700219275925,0.000,216.934
1700219276930,0.000,216.934
1700219277933,0.000,216.934
1700219278938,0.000,216.934
1700219279941,0.000,216.934
1700219280943,1.000,216.934
1700219281949,0.000,216.934
1700219282954,0.000,216.934
1700219283958,0.000,216.934
1700219284964,0.000,216.934
1700219285970,0.000,216.934
1700219286972,0.000,216.934
1700219287977,1.000,216.934
1700219288981,0.000,216.934
1700219289985,0.000,217.059
1700219290991,0.000,217.059
1700219291995,0.000,217.059
1700219293000,0.000,217.059
1700219294005,0.000,217.059
1700219295008,0.000,217.059
1700219296013,0.000,217.059
1700219297018,0.000,217.059
1700219298022,0.000,217.059
1700219299028,0.990,217.059
1700219300033,0.000,217.059
1700219301037,0.000,217.184
1700219302042,0.000,217.184
1700219303045,0.000,217.184
1700219304050,0.000,217.184
1700219305057,0.000,217.184
1700219306060,1.980,217.184
1700219307065,0.000,217.184
1700219308069,0.000,217.184
1700219309073,0.000,217.309
1700219310076,0.000,217.309
1700219311080,0.000,217.309
1700219312085,0.000,217.309
1700219313088,0.000,217.309
1700219314094,0.000,217.309
1700219315096,0.000,217.309
1700219316101,0.000,217.309
1700219317107,1.000,217.309
1700219318113,0.000,217.434
1700219319118,0.000,217.434
1700219320123,0.000,217.434
1700219321123,0.000,217.434
1700219322125,0.000,217.434
1700219323129,0.000,217.434
1700219324133,1.000,217.434
1700219325137,0.000,217.434
1700219326141,0.000,217.434
1700219327146,0.000,217.434
1700219328151,0.000,217.559
1700219329156,0.000,217.559
1700219330156,0.000,216.914
1700219331161,0.990,216.914
1700219332165,0.000,216.914
1700219333169,0.000,216.914
1700219334174,0.000,216.914
1700219335179,0.990,216.914
1700219336181,0.000,216.914
1700219337185,0.000,216.914
1700219338189,0.000,217.039
1700219339194,0.000,217.039
1700219340199,0.000,217.039
1700219341203,0.000,217.164
1700219342209,0.000,217.164
1700219343214,1.000,217.164
1700219344219,0.000,217.164
1700219345220,0.000,217.164
1700219346226,0.000,217.164
1700219347231,0.000,217.164
1700219348235,0.000,217.164
1700219349241,0.000,217.164
1700219350246,1.000,217.164
1700219351252,0.000,217.289
1700219352254,0.000,217.289
1700219353257,0.000,217.289
1700219354261,0.000,217.289
1700219355266,0.000,217.289
1700219356271,0.000,217.289
1700219357276,0.000,217.289
1700219358278,1.000,217.289
1700219359279,0.000,217.289
1700219360280,0.000,217.289
1700219361284,0.000,217.289
1700219362289,0.000,217.289
1700219363293,0.000,217.289
1700219364298,0.000,217.289
1700219365303,0.000,217.289
1700219366305,0.000,217.289
1700219367310,0.990,217.289
1700219368314,0.000,217.289
1700219369320,0.000,217.289
1700219370326,0.000,217.289
1700219371329,0.000,217.289
1700219372333,0.000,217.289
1700219373337,0.000,217.289
1700219374343,1.000,217.289
1700219375344,0.000,217.289
1700219376349,0.990,217.289
1700219377353,0.000,217.289
1700219378357,0.000,217.289
1700219379361,0.000,217.289
1700219380364,0.000,217.289
1700219381369,0.000,217.289
1700219382373,0.000,217.289
1700219383377,0.000,217.289
1700219384380,0.990,217.414
1700219385384,0.000,217.414
1700219386388,0.000,217.414
1700219387394,0.000,217.414
1700219388396,0.000,217.539
1700219389402,0.000,217.539
1700219390403,0.000,217.539
1700219391408,0.000,217.539
1700219392413,0.000,217.539
1700219393417,0.000,217.539
1700219394420,0.000,216.949
1700219395424,0.000,217.074
